[Apr 18 14:04:41] 
[Apr 18 14:04:41] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.1==
[Apr 18 14:04:41] ----------------------------------------------------
[Apr 18 14:04:41] Installer bootstrap start
[Apr 18 14:04:41] Ready to extract the installer
[Apr 18 14:04:43] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-base/parts/top-header.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/inc.libs.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/password-strength/README.md >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/password-strength/password.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/password-strength/password.css >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/maintenance.html >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/normalize.css >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/inc.js.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/inc.css.validation.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/inc.css.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/wp-config-sample.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/font-awesome/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/font-awesome/css/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/inc.libs.css.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/favicon/site.webmanifest >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/favicon/pro01_favicon.ico >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/favicon/browserconfig.xml >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/main.installer.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/addons/.htaccess >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/addons/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/ctrls/.htaccess >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/ctrls/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/ctrls/ctrl.base.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/tests/interface.test.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/tests/file.test.template.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/.htaccess >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/class.http.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/class.package.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/class.server.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/validation/class.validation.manager.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/class.installer.state.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/database/class.db.tables.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/database/class.db.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/database/class.db.functions.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/database/class.db.table.item.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/rest/class.rest.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/rest/class.rest.auth.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/class.engine.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/class.crypt.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/config/class.conf.srv.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/config/class.archive.config.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/config/class.conf.wp.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/config/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/config/class.security.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/config/class.constants.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/config/class.conf.utils.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/utilities/class.u.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/utilities/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/utilities/class.u.multisite.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/class.password.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/host/interface.host.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/host/class.pantheon.host.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/host/class.wpengine.host.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/host/class.godaddy.host.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/host/class.flywheel.host.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/host/class.siteground.host.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/view-helpers/class.view.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/classes/class.csrf.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapJson.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapURL.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapNet.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapIO.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapLog.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapWP.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapDB.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapCode.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapString.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
